Date,Close
2014-11-26 00:00:00-05:00,0.010148888695171498
2014-11-28 00:00:00-05:00,0.0006697438046303628
2014-12-01 00:00:00-05:00,-0.022757644475439265
2014-12-02 00:00:00-05:00,0.023972562921274143
2014-12-03 00:00:00-05:00,0.011371242706544438
2014-12-04 00:00:00-05:00,0.07936506735104154
2014-12-05 00:00:00-05:00,0.08210785402237852
2014-12-08 00:00:00-05:00,0.007927485326051809
2014-12-09 00:00:00-05:00,-0.028089888844431754
2014-12-10 00:00:00-05:00,0.016185011502525493
2014-12-11 00:00:00-05:00,-0.010238925253523878
2014-12-12 00:00:00-05:00,-0.003448245244700221
2014-12-15 00:00:00-05:00,0.04152245138515975
2014-12-16 00:00:00-05:00,0.031561445829449086
2014-12-17 00:00:00-05:00,-0.03327960063414481
2014-12-18 00:00:00-05:00,-0.014991696520396669
2014-12-19 00:00:00-05:00,0.03438560418386705
2014-12-22 00:00:00-05:00,0.018528618284456844
2014-12-23 00:00:00-05:00,0.03477793472214308
2014-12-24 00:00:00-05:00,-0.036194454881934734
2014-12-26 00:00:00-05:00,-0.023605077313110567
2014-12-29 00:00:00-05:00,-0.018681326282152133
2014-12-30 00:00:00-05:00,-0.040313616802779784
2014-12-31 00:00:00-05:00,-0.01750287326391209
2015-01-02 00:00:00-05:00,-0.0071259405074861615
2015-01-05 00:00:00-05:00,-0.052631530915419056
2015-01-06 00:00:00-05:00,-0.0138889056129754
2015-01-07 00:00:00-05:00,0.07938545031225508
2015-01-08 00:00:00-05:00,-0.04033216373422199
2015-01-09 00:00:00-05:00,-0.02843016251364494
2015-01-12 00:00:00-05:00,0.0
2015-01-13 00:00:00-05:00,-0.02926208844358469
2015-01-14 00:00:00-05:00,-0.04062908756617445
2015-01-15 00:00:00-05:00,0.045081955733227375
2015-01-16 00:00:00-05:00,-0.006535972563600612
2015-01-20 00:00:00-05:00,-0.050000015685433
2015-01-21 00:00:00-05:00,-0.024930724871093823
2015-01-22 00:00:00-05:00,-0.007102299858777639
2015-01-23 00:00:00-05:00,-0.0443490633662712
2015-01-26 00:00:00-05:00,0.06736531402190371
2015-01-27 00:00:00-05:00,0.07152871582873299
2015-01-28 00:00:00-05:00,-0.02617798596338672
2015-01-29 00:00:00-05:00,0.02150535566956502
2015-01-30 00:00:00-05:00,-0.027631584313437596
2015-02-02 00:00:00-05:00,-0.02300407027947493
2015-02-03 00:00:00-05:00,-0.012465329413582027
2015-02-04 00:00:00-05:00,-0.025245484191678047
2015-02-05 00:00:00-05:00,-0.021582679517531345
2015-02-06 00:00:00-05:00,0.05294112449698951
2015-02-09 00:00:00-05:00,-0.02932961489138497
2015-02-10 00:00:00-05:00,-0.018704984341216147
2015-02-11 00:00:00-05:00,-0.05278594200192033
2015-02-12 00:00:00-05:00,0.03869969017395114
2015-02-13 00:00:00-05:00,-0.005961246143908139
2015-02-17 00:00:00-05:00,0.0329834764130752
2015-02-18 00:00:00-05:00,-0.0058055098154058404
2015-02-19 00:00:00-05:00,0.0
2015-02-20 00:00:00-05:00,0.02773723501688874
2015-02-23 00:00:00-05:00,0.005681812794001706
2015-02-24 00:00:00-05:00,-0.009886962652335352
2015-02-25 00:00:00-05:00,0.028530642330241163
2015-02-26 00:00:00-05:00,0.047156747682247424
2015-02-27 00:00:00-05:00,-0.027814573886326355
2015-03-02 00:00:00-05:00,0.017711121921152095
2015-03-03 00:00:00-05:00,0.01606430599286024
2015-03-04 00:00:00-05:00,-0.010540174189427098
2015-03-05 00:00:00-05:00,-0.00266317671825822
2015-03-06 00:00:00-05:00,-0.016021347026178523
2015-03-09,-0.058344618048254415
2015-03-10,-0.04610953444134991
2015-03-11,0.018126871243736797
2015-03-12,0.03709198939016067
2015-03-13,-0.03433473232857809
2015-03-16,-0.0029629601372612724
2015-03-17,-0.0029717653595588978
2015-03-18,-0.014903115359770402
2015-03-19,0.0
2015-03-20,-0.0015128939001275432
2015-03-23,0.051515175378903155
2015-03-24,-0.025936574474714758
2015-03-25,-0.06952666436618604
2015-03-26,-0.014308450418714536
2015-03-27,-0.027419291078484176
2015-03-30,-0.07296849782936299
2015-03-31,0.03935595423728233
2015-04-01,-0.027538700342149114
2015-04-02,0.0
2015-04-06,-0.03716814771722865
2015-04-07,-0.014705868173635728
2015-04-08,-0.014925358528601551
2015-04-09,-0.015151590409901994
2015-04-10,0.1211538726056125
2015-04-13,0.0
2015-04-14,0.020583171034211478
2015-04-15,0.010084104460519328
2015-04-16,-0.021630633858578885
2015-04-17,-0.008503433632946034
2015-04-20,0.022298476182188054
2015-04-21,-0.04362419919760152
2015-04-22,0.014035158459685393
2015-04-23,-0.001730143342359436
2015-04-24,0.05025995889283541
2015-04-27,-0.04620457683416479
2015-04-28,0.005190265031527863
2015-04-29,-0.013769350171074612
2015-04-30,0.005235638692580702
2015-05-01,-0.006944520329984494
2015-05-04,0.031468585975201524
2015-05-05,-0.03389835302872812
2015-05-06,0.021052695861705883
2015-05-07,-0.015463943287513549
2015-05-08,0.010471194167507747
2015-05-11,-0.01727114081026082
2015-05-12,-0.05272411031950186
2015-05-13,-0.03525047531111414
2015-05-14,0.046153895530476774
2015-05-15,0.031250013695920176
2015-05-18,-0.016042807566122086
2015-05-19,0.0018116356732591488
2015-05-20,-0.02893314976109429
2015-05-21,-0.037243913133587436
2015-05-22,-0.023210809243372932
2015-05-26,-0.041584164399093626
2015-05-27,0.012396682001644121
2015-05-28,0.0367346581296597
2015-05-29,-0.011811012535560939
2015-06-01,-0.07171317427932755
2015-06-02,-0.03433473232857809
2015-06-03,0.037777794731987946
2015-06-04,-0.02141325546014272
2015-06-05,0.0590809564080077
2015-06-08,-0.045454599192765954
2015-06-09,0.07142855668407022
2015-06-10,0.0808081031879504
2015-06-11,-0.3719626252354885
2015-06-12,-0.05357137915431087
2015-06-15,0.02830185920753414
2015-06-16,-0.033639111846312075
2015-06-17,0.012658215432457043
2015-06-18,-0.025000050291418274
2015-06-19,-0.0096153757981291
2015-06-22,0.019417534907683054
2015-06-23,-0.028571476147016606
2015-06-24,-0.04248362040956577
2015-06-25,-0.027303808976760324
2015-06-26,0.02456146456271613
2015-06-29,-0.02054800672275059
2015-06-30,0.013986084524057807
2015-07-01,-0.02068971697413624
2015-07-02,0.042253566057856906
2015-07-06,-0.02364862579076832
2015-07-07,-0.006920490871662466
2015-07-08,0.03135893943436807
2015-07-09,-0.0033783751129669026
2015-07-10,-0.0033898272208872093
2015-07-13,0.01700678617113871
2015-07-14,0.0066889568102752595
2015-07-15,0.10299001453878076
2015-07-16,-0.015060226904115348
2015-07-17,-0.027522909692437092
2015-07-20,-0.04402518929722532
2015-07-21,-0.0065789411768027994
2015-07-22,0.0
2015-07-23,-0.006622510282393357
2015-07-24,-0.0366666316986084
2015-07-27,0.006920408373887188
2015-07-28,-0.0034364227382496226
2015-07-29,0.044827541981810715
2015-07-30,-0.006600653833452097
2015-07-31,0.0
2015-08-03,-0.01993353587031299
2015-08-04,0.016949136104436047
2015-08-05,-0.019999980926513672
2015-08-06,-0.11564630815325028
2015-08-07,-0.011538450957754964
2015-08-10,0.11673150198791937
2015-08-11,-0.038327491108731127
2015-08-12,0.014492739851898806
2015-08-13,0.046428613091002324
2015-08-14,-0.003412965950654212
2015-08-17,-0.13356167627199578
2015-08-18,-0.07905140314047221
2015-08-19,-0.047210256951794816
2015-08-20,-0.036036001204980406
2015-08-21,0.00467289251077152
2015-08-24,-0.10697680375845253
2015-08-25,0.07291666084590043
2015-08-26,-0.004854364437391179
2015-08-27,0.0536586029624615
2015-08-28,0.06018512539657794
2015-08-31,-0.004366808135300104
2015-09-01,-0.0789473986911865
2015-09-02,-0.00952380087370197
2015-09-03,-0.0096153757981291
2015-09-04,0.04368939567369812
2015-09-08,-0.023255901635817477
2015-09-09,-0.004761900436850985
2015-09-10,-0.009569369257348859
2015-09-11,0.048309249408762245
2015-09-14,-0.004608290374042534
2015-09-15,-0.046296360684027316
2015-09-16,-0.014563093312173536
2015-09-17,0.029556622475449545
2015-09-18,0.02870822184792665
2015-09-21,0.037209265189536156
2015-09-22,0.00896860123562826
2015-09-23,-0.026666641235351562
2015-09-24,0.0
2015-09-25,-0.018264822286715
2015-09-28,-0.041860534230585555
2015-09-29,-0.09223298217902087
2015-09-30,-0.010695176938778084
2015-10-01,-0.02702706534118826
2015-10-02,0.022222267845531718
2015-10-05,0.03260866396255957
2015-10-06,-0.015789458824326585
2015-10-07,0.03208553081633436
2015-10-08,0.036269458214764905
2015-10-09,-0.009999990463256836
2015-10-12,0.0
2015-10-13,-0.030303061318608826
2015-10-14,-0.031249970896168877
2015-10-15,-0.005376338917391199
2015-10-16,0.0378378012652294
2015-10-19,-0.010416656965389626
2015-10-20,-0.036842070590095366
2015-10-21,-0.021857967281024404
2015-10-22,0.01117317394007622
2015-10-23,-0.016574570352582918
2015-10-26,-0.03370783356400553
2015-10-27,-0.034883756389998966
2015-10-28,0.06626507019093375
2015-10-29,-0.011299424374029976
2015-10-30,-0.02285712105887272
2015-11-02 00:00:00-05:00,-0.005847947508874518
2015-11-03 00:00:00-05:00,-0.01176476445577379
2015-11-04 00:00:00-05:00,0.011904821881092875
2015-11-05 00:00:00-05:00,0.005882347166332069
2015-11-06 00:00:00-05:00,-0.005847947508874518
2015-11-09 00:00:00-05:00,0.0
2015-11-10 00:00:00-05:00,-0.1000000420738657
2015-11-11 00:00:00-05:00,-0.0326797080073582
2015-11-12 00:00:00-05:00,-0.006756750225933805
2015-11-13 00:00:00-05:00,-0.08843536918467498
2015-11-16 00:00:00-05:00,0.04477607558580465
2015-11-17 00:00:00-05:00,0.16428573070740238
2015-11-18 00:00:00-05:00,0.04294481758089841
2015-11-19 00:00:00-05:00,0.02352938866532872
2015-11-20 00:00:00-05:00,-0.14942528105645192
2015-11-23 00:00:00-05:00,0.08108108325802199
2015-11-24 00:00:00-05:00,0.10624997159466187
2015-11-25 00:00:00-05:00,0.056497189220031885
2015-11-27 00:00:00-05:00,-0.06417112538095182
2015-11-30 00:00:00-05:00,-0.005714280264718208
2015-12-01 00:00:00-05:00,0.05172415683064435
2015-12-02 00:00:00-05:00,0.01639342660450316
2015-12-03 00:00:00-05:00,-0.01075267783478251
2015-12-04 00:00:00-05:00,0.021739109308372973
2015-12-07 00:00:00-05:00,-0.0531915021784547
2015-12-08 00:00:00-05:00,-0.07303370636019069
2015-12-09 00:00:00-05:00,-0.024242401473340114
2015-12-10 00:00:00-05:00,0.09937886037252985
2015-12-11 00:00:00-05:00,-0.07909603796809173
2015-12-14 00:00:00-05:00,-0.012269926984675661
2015-12-15 00:00:00-05:00,-0.06832298964456307
2015-12-16 00:00:00-05:00,-0.026666641235351562
2015-12-17 00:00:00-05:00,0.13013694044304058
2015-12-18 00:00:00-05:00,-0.006060600368335001
2015-12-21 00:00:00-05:00,-0.012195110427418387
2015-12-22 00:00:00-05:00,-0.012345667202249944
2015-12-23 00:00:00-05:00,0.012499987892806708
2015-12-24 00:00:00-05:00,0.018518500803375026
2015-12-28 00:00:00-05:00,-0.13333335259948143
2015-12-29 00:00:00-05:00,0.07692308974817585
2015-12-30 00:00:00-05:00,0.05194808110195215
2015-12-31 00:00:00-05:00,-0.012345667202249944
2016-01-04 00:00:00-05:00,-0.006249993946403354
2016-01-05 00:00:00-05:00,-0.018867981112750454
2016-01-06 00:00:00-05:00,0.07692308280124727
2016-01-07 00:00:00-05:00,-0.005952375461590109
2016-01-08 00:00:00-05:00,-0.0239520735814005
2016-01-11 00:00:00-05:00,-0.0429448175808983
2016-01-12 00:00:00-05:00,-0.012820501064172207
2016-01-13 00:00:00-05:00,0.0
2016-01-14 00:00:00-05:00,0.0064935004616650804
2016-01-15 00:00:00-05:00,-0.019354820846890552
2016-01-19 00:00:00-05:00,0.05263160784158716
2016-01-20 00:00:00-05:00,-0.06875000791624175
2016-01-21 00:00:00-05:00,0.04026841771510825
2016-01-22 00:00:00-05:00,0.12258068584874948
2016-01-25 00:00:00-05:00,-0.06896551960383057
2016-01-26 00:00:00-05:00,0.08024691040060583
2016-01-27 00:00:00-05:00,0.03428568158830925
2016-01-28 00:00:00-05:00,-0.005524856784194343
2016-01-29 00:00:00-05:00,0.0
2016-02-01 00:00:00-05:00,0.06666667108182556
2016-02-02 00:00:00-05:00,-0.026041642413474064
2016-02-03 00:00:00-05:00,0.09625665619728618
2016-02-04 00:00:00-05:00,0.07317077992999343
2016-02-05 00:00:00-05:00,0.09545456072515668
2016-02-08 00:00:00-05:00,-0.04149383381315486
2016-02-09 00:00:00-05:00,-0.025974001846660322
2016-02-10 00:00:00-05:00,-0.026666641235351562
2016-02-11 00:00:00-05:00,-0.01369861671503625
2016-02-12 00:00:00-05:00,0.013888875091518038
2016-02-16 00:00:00-05:00,0.004566205571678639
2016-02-17 00:00:00-05:00,0.08636366050105404
2016-02-18 00:00:00-05:00,0.0
2016-02-19 00:00:00-05:00,0.0
2016-02-22 00:00:00-05:00,0.008368192488977133
2016-02-23 00:00:00-05:00,-0.04149383381315486
2016-02-24 00:00:00-05:00,0.0
2016-02-25 00:00:00-05:00,0.00865800061555344
2016-02-26 00:00:00-05:00,-0.017167366164289044
2016-02-29 00:00:00-05:00,-0.03930127321770138
2016-03-01 00:00:00-05:00,0.0499999512325644
2016-03-02 00:00:00-05:00,-0.0216450015388836
2016-03-03 00:00:00-05:00,-0.0442477455993574
2016-03-04 00:00:00-05:00,-0.08796298595858121
2016-03-07 00:00:00-05:00,-0.010152274434545583
2016-03-08 00:00:00-05:00,0.015384600336500354
2016-03-09 00:00:00-05:00,-0.010101000370632551
2016-03-10 00:00:00-05:00,0.04081628681073313
2016-03-11 00:00:00-05:00,-0.01960782480441492
2016-03-14,0.014999985694885254
2016-03-15,-0.0837438224042294
2016-03-16,0.08602148676927501
2016-03-17,0.0
2016-03-18,-0.014851471125267302
2016-03-21,0.010050241623450695
2016-03-22,0.019900478628265272
2016-03-23,0.06829273568811045
2016-03-24,-0.04566216458371575
2016-03-28,-0.014354053886023399
2016-03-29,-0.004854364437391179
2016-03-30,0.0
2016-03-31,-0.029268265451297903
2016-04-01,-0.010050241623450806
2016-04-04,-0.005076137217272736
2016-04-05,-0.02551024007777314
2016-04-06,-0.005235597192677299
2016-04-07,0.015789458824326585
2016-04-08,-0.015544027049267939
2016-04-11,0.005263152941442195
2016-04-12,0.031413645569305926
2016-04-13,-0.025380746598692716
2016-04-14,-0.010416656965389626
2016-04-15,-0.026315764707210976
2016-04-18,0.02702700090373522
2016-04-19,-0.015789458824326585
2016-04-20,-0.058823536911562724
2016-04-21,0.1022727657571314
2016-04-22,-0.03608250019970627
2016-04-25,-0.058823536911562724
2016-04-26,0.0397727572905624
2016-04-27,-0.010929016211355558
2016-04-28,0.005524922645682384
2016-04-29,-0.016483565788166232
2016-05-02,-0.03351952182022866
2016-05-03,0.028901706222559387
2016-05-04,-0.028089861303337904
2016-05-05,-0.0346821163741744
2016-05-06,-0.017964055186050376
2016-05-09,0.0
2016-05-10,0.030487848757137836
2016-05-11,0.005917153919925866
2016-05-12,0.08823527761809191
2016-05-13,0.048648666064176505
2016-05-16,0.10309280504365881
2016-05-17,0.051401817618486056
2016-05-18,-0.053333282470703125
2016-05-19,0.032863816658137424
2016-05-20,0.022727250560256484
2016-05-23,-0.017777760823567745
2016-05-24,0.031674177391187275
2016-05-25,0.03508768627628123
2016-05-26,0.1059322080986147
2016-05-27,0.026819990220270373
2016-05-31,0.0
2016-06-01,0.06343277374655654
2016-06-02,-0.010526306103030625
2016-06-03,-0.01773047996451116
2016-06-06,0.0072202097704794355
2016-06-07,-0.01792113010749863
2016-06-08,0.0328466838890733
2016-06-09,-0.03180209066982986
2016-06-10,-0.014598526172921567
2016-06-13,-0.040740789471011896
2016-06-14,-0.01544400122725742
2016-06-15,0.01960782480441492
2016-06-16,-0.08846154904224501
2016-06-17,0.08860761531110106
2016-06-20,-0.062015446567252885
2016-06-21,0.028925591337169543
2016-06-22,0.052208785351179454
2016-06-23,0.026717623938536716
2016-06-24,-0.040892242072316565
2016-06-27,-0.023255792462719804
2016-06-28,0.05952384781855513
2016-06-29,0.0299625173858038
2016-06-30,-0.0036363601684570312
2016-07-01,0.018248157716151958
2016-07-05,-0.00358422602149977
2016-07-06,-0.014388475634778741
2016-07-07,-0.014598526172921567
2016-07-08,-0.0037037001061669406
2016-07-11,0.0
2016-07-12,0.022304810967750832
2016-07-13,0.02545452117919922
2016-07-14,0.06028371642493524
2016-07-15,0.036789262456513594
2016-07-18,0.0
2016-07-19,-0.009677410423445276
2016-07-20,-0.019543955727765794
2016-07-21,0.009966767935156495
2016-07-22,0.013157882353605599
2016-07-25,0.0
2016-07-26,-0.025974001846660322
2016-07-27,0.026666641235351562
2016-07-28,-0.0032467502308325402
2016-07-29,-0.0358305855009039
2016-08-01,0.0
2016-08-02,-0.0033783751129669026
2016-08-03,-0.016949136104436047
2016-08-04,-0.024137989434275475
2016-08-05,0.02826860928669883
2016-08-08,0.010309268214748757
2016-08-09,0.020408143405366452
2016-08-10,-0.03333330154418945
2016-08-11,-0.017241444513996895
2016-08-12,0.06666668897483863
2016-08-15,-0.003289470588401344
2016-08-16,0.0
2016-08-17,-0.023102288417082395
2016-08-18,0.010135125338900819
2016-08-19,-0.016722392025687927
2016-08-22,-0.02380958173434755
2016-08-23,0.02787462206084701
2016-08-24,-0.03389835302872812
2016-08-25,0.0
2016-08-26,0.028070233263726152
2016-08-29,-0.010238897851962525
2016-08-30,0.006896544920278691
2016-08-31,-0.01369861671503625
2016-09-01,0.03819440650167438
2016-09-02,-0.030100305646238334
2016-09-06,0.0
2016-09-07,-0.024137989434275475
2016-09-08,0.03886930617664208
2016-09-09,-0.04081636790548637
2016-09-12,0.024822756495912923
2016-09-13,-0.013840899245549543
2016-09-14,0.014035158459685393
2016-09-15,-0.003460204186943594
2016-09-16,-0.02777783296726144
2016-09-19,0.01071427567880967
2016-09-20,-0.021201393779886613
2016-09-21,-0.0072202097704795465
2016-09-22,-0.0072727203369140625
2016-09-23,0.03296700129689234
2016-09-26,-0.02127657595741339
2016-09-27,0.01086955488892416
2016-09-28,-0.03225803419349749
2016-09-29,-0.00740740021233377
2016-09-30,0.048507415217954986
2016-10-03,-0.010676146619453597
2016-10-04,-0.03237407017825222
2016-10-05,-0.01486987397850048
2016-10-06,-0.06415096987774793
2016-10-07,-0.024193525128260562
2016-10-10,-0.004132227333881411
2016-10-11,-0.012448120465286205
2016-10-12,0.0
2016-10-13,0.01260502938959629
2016-10-14,0.02489624093057241
2016-10-17,-0.04453446649403359
2016-10-18,-0.016949137131806236
2016-10-19,0.004310340840949722
2016-10-20,-0.03433473232857809
2016-10-21,0.03555552164713549
2016-10-24,0.06437772544165754
2016-10-25,-0.0483871463930442
2016-10-26,-0.0593219799613216
2016-10-27,-0.01351350045186761
2016-10-28,0.0456620557167875
2016-10-31,-0.03930127321770138
2016-11-01,-0.013636350336153957
2016-11-02,-0.06451617510690377
2016-11-03,-0.03448272622135795
2016-11-04,0.07653053777012464
2016-11-07 00:00:00-05:00,-0.004739332208735791
2016-11-08 00:00:00-05:00,0.042857217464320696
2016-11-09 00:00:00-05:00,0.059360672431823636
2016-11-10 00:00:00-05:00,0.004310340840949722
2016-11-11 00:00:00-05:00,-0.012875524623216728
2016-11-14 00:00:00-05:00,0.0652174341205396
2016-11-15 00:00:00-05:00,-0.04489801280551031
2016-11-16 00:00:00-05:00,0.042735105435526055
2016-11-17 00:00:00-05:00,-0.11065572729292716
2016-11-18 00:00:00-05:00,-0.1013824980992436
2016-11-21 00:00:00-05:00,0.07692300168250155
2016-11-22 00:00:00-05:00,-0.05238090480536073
2016-11-23 00:00:00-05:00,-0.08542711370349709
2016-11-25 00:00:00-05:00,0.03846150067330312
2016-11-28 00:00:00-05:00,-0.026455001425780944
2016-11-29 00:00:00-05:00,-0.005434777327093299
2016-11-30 00:00:00-05:00,-0.010929016211355558
2016-12-01 00:00:00-05:00,-0.033149140705165725
2016-12-02 00:00:00-05:00,-0.04571431023733952
2016-12-05 00:00:00-05:00,-0.005988018395350125
2016-12-06 00:00:00-05:00,-0.006024090761646117
2016-12-07 00:00:00-05:00,0.0
2016-12-08 00:00:00-05:00,0.018181801105005002
2016-12-09 00:00:00-05:00,-0.08333332742017396
2016-12-12 00:00:00-05:00,0.0
2016-12-13 00:00:00-05:00,0.0064935004616650804
2016-12-14 00:00:00-05:00,-0.019354820846890552
2016-12-15 00:00:00-05:00,0.026315764707210976
2016-12-16 00:00:00-05:00,0.11538466240997791
2016-12-19 00:00:00-05:00,0.011494241848790887
2016-12-20 00:00:00-05:00,-0.01136362558800319
2016-12-21 00:00:00-05:00,-0.040229914981853465
2016-12-22 00:00:00-05:00,-0.08383232891771164
2016-12-23 00:00:00-05:00,0.0
2016-12-27 00:00:00-05:00,0.039215727523399746
2016-12-28 00:00:00-05:00,0.012578604092237322
2016-12-29 00:00:00-05:00,0.0
2016-12-30 00:00:00-05:00,0.06832298964456296
2017-01-03 00:00:00-05:00,0.040697634929319326
2017-01-04 00:00:00-05:00,0.0279330014475605
2017-01-05 00:00:00-05:00,0.11413038865661429
