Date,Close
2017-01-06 00:00:00-05:00,-0.07317072177911899
2017-01-09 00:00:00-05:00,0.0
2017-01-10 00:00:00-05:00,-0.015789458824326585
2017-01-11 00:00:00-05:00,0.021390353877556167
2017-01-12 00:00:00-05:00,0.047120437147337935
2017-01-13 00:00:00-05:00,-0.0350000262260437
2017-01-17 00:00:00-05:00,-0.05181342349755991
2017-01-18 00:00:00-05:00,0.0
2017-01-19 00:00:00-05:00,-0.0437158694203621
2017-01-20 00:00:00-05:00,0.005714280264718097
2017-01-23 00:00:00-05:00,0.01136362558800319
2017-01-24 00:00:00-05:00,0.19101119080572215
2017-01-25 00:00:00-05:00,0.004717089349841386
2017-01-26 00:00:00-05:00,-0.02347426668941155
2017-01-27 00:00:00-05:00,-0.08653843949532292
2017-01-30 00:00:00-05:00,0.005263152941442195
2017-01-31 00:00:00-05:00,-0.08376961749607936
2017-02-01 00:00:00-05:00,-0.08571427209036686
2017-02-02 00:00:00-05:00,0.05625002002343504
2017-02-03 00:00:00-05:00,0.02366861567970302
2017-02-06 00:00:00-05:00,-0.0635838225967339
2017-02-07 00:00:00-05:00,-0.012345667202249944
2017-02-08 00:00:00-05:00,-0.012499987892806708
2017-02-09 00:00:00-05:00,0.012658215432457043
2017-02-10 00:00:00-05:00,-0.012499987892806708
2017-02-13 00:00:00-05:00,-0.10126587435748646
2017-02-14 00:00:00-05:00,-0.042253482107650564
2017-02-15 00:00:00-05:00,0.06617649443524898
2017-02-16 00:00:00-05:00,-0.04827589665525056
2017-02-17 00:00:00-05:00,-0.028985479703797723
2017-02-21 00:00:00-05:00,0.007462679264300887
2017-02-22 00:00:00-05:00,0.029629600849335302
2017-02-23 00:00:00-05:00,-0.021582713452168112
2017-02-24 00:00:00-05:00,-0.007352934086817808
2017-02-27 00:00:00-05:00,0.01481480042466754
2017-02-28 00:00:00-05:00,0.02189778925938235
2017-03-01 00:00:00-05:00,-0.014285700905079524
2017-03-02 00:00:00-05:00,-0.028985479703797723
2017-03-03 00:00:00-05:00,0.007462679264300887
2017-03-06 00:00:00-05:00,0.059259201698670605
2017-03-07 00:00:00-05:00,-0.020979001741372683
2017-03-08 00:00:00-05:00,0.0
2017-03-09 00:00:00-05:00,-0.06428573922235181
2017-03-10 00:00:00-05:00,0.007633671839197387
2017-03-13,0.0
2017-03-14,0.015151500099837678
2017-03-15,-0.014925358528601551
2017-03-16,-0.07575759080925315
2017-03-17,-0.12295079724630453
2017-03-20,-0.018691681453631315
2017-03-21,-0.38095237554606376
2017-03-22,0.1538461961689801
2017-03-23,-0.026666641235351562
2017-03-24,0.1643835638808273
2017-03-27,0.24705872123216954
2017-03-28,-0.00943395377648304
2017-03-29,-0.07619040698961566
2017-03-30,-0.020618597877583134
2017-03-31,0.07368420392192299
2017-04-03,-0.11764706569834438
2017-04-04,0.022222267845531718
2017-04-05,-0.021739174096029212
2017-04-06,-0.08888887269997259
2017-04-07,0.012195110427418276
2017-04-10,0.024096434859411042
2017-04-11,-0.01176476445577379
2017-04-12,0.0
2017-04-13,0.0
2017-04-17,-0.011904750923180218
2017-04-18,-0.22891566438103195
2017-04-19,-0.15624994761310396
2017-04-20,0.05555550036607193
2017-04-21,0.052631633983975634
2017-04-24,0.0
2017-04-25,0.0166666501098216
2017-04-26,-0.032786950921536606
2017-04-27,0.0
2017-04-28,-0.08474568565903096
2017-05-01,0.07407400048809576
2017-05-02,-0.068965453455194
2017-05-03,0.05555550036607193
2017-05-04,-0.05263152941442195
2017-05-05,-0.07407411086706317
2017-05-08,-0.04000002145767212
2017-05-09,-0.1250000077610216
2017-05-10,-0.04761900369272076
2017-05-11,-0.05000002607703169
2017-05-12,-0.026315764707210976
2017-05-15,0.02702700090373522
2017-05-16,-0.10526313725600922
2017-05-17,-0.08823529669570263
2017-05-18,-0.032258033504347416
2017-05-19,-0.09999999999999998
2017-05-22,-0.33333333333333337
2017-05-23,0.3333332505491078
2017-05-24,0.16666669771075315
2017-05-25,-0.1071428609441738
2017-05-26,0.0
2017-05-30,0.0
2017-05-31,-0.07999998331069946
2017-06-01,-0.043478283404402185
2017-06-02,0.22727278269026918
2017-06-05,-0.18518522197817433
2017-06-06,0.045454570084564105
2017-06-07,0.0
2017-06-08,-0.08695656680880426
2017-06-09,-0.04761900369272076
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,-0.09999997764825852
2017-06-15,-0.11111116630059481
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,-0.062499941792337754
2017-06-21,1.0
2017-06-22,-0.26666669978035684
2017-06-23,0.5454545700845641
2017-06-26,0.4999999561730557
2017-06-27,-0.09803918245800214
2017-06-28,-0.1739130688299524
2017-06-29,0.07894737254879813
2017-06-30,-0.07317073525310203
2017-07-03,-0.026315764707210976
2017-07-05,-0.0810810832580221
2017-07-06,0.20588232973867648
2017-07-07,-0.0975609561079388
2017-07-10,0.02702700090373522
2017-07-11,-0.026315764707210976
2017-07-12,-0.05405408235428677
2017-07-13,-0.057142803620318094
2017-07-14,-0.030303090509739783
2017-07-17,-0.062499941792337754
2017-07-18,-0.033333399560713795
2017-07-19,0.034482829494228984
2017-07-20,-0.06666669978035689
2017-07-21,-0.07142860944173757
2017-07-24,0.0
2017-07-25,0.15384624201870856
2017-07-26,-0.09999999999999998
2017-07-27,-0.03703711062301529
2017-07-28,0.0
2017-07-31,0.19230774521122518
2017-08-01,-0.06451616314521791
2017-08-02,-0.10344828294942288
2017-08-03,0.03846161781683777
2017-08-04,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,-0.07407411086706317
2017-08-11,0.0
2017-08-14,0.12000000476837158
2017-08-15,-0.07142860944173757
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.19230774521122518
2017-08-21,-0.06451616314521791
2017-08-22,-0.068965453455194
2017-08-23,0.0
2017-08-24,0.03703700024404788
2017-08-25,0.035714251502436234
2017-08-28,0.13793111244365175
2017-08-29,0.15151509130844198
2017-08-30,-0.026315764707210976
2017-08-31,0.18918916741977942
2017-09-01,-0.06818182126057049
2017-09-05,-0.04878051439826525
2017-09-06,0.07692308280124727
2017-09-07,-0.023809501846360326
2017-09-08,0.07317073525310214
2017-09-11,-0.11363639134513459
2017-09-12,-0.05128200425668883
2017-09-13,-0.027027000903735332
2017-09-14,0.05555550036607193
2017-09-15,-0.026315764707210976
2017-09-18,-0.027027000903735332
2017-09-19,-0.055555583150297405
2017-09-20,0.11764703304297397
2017-09-21,0.026315764707210976
2017-09-22,0.025641078544558438
2017-09-25,-0.025000050291418274
2017-09-26,0.2307692484037418
2017-09-27,0.0625000038805108
2017-09-28,-0.07843135765358711
2017-09-29,-0.08510636544000938
2017-10-02,0.04651158277636491
2017-10-03,0.0
2017-10-04,-0.02222220161814692
2017-10-05,-0.045454570084564105
2017-10-06,-0.023809501846360326
2017-10-09,-0.04878051439826525
2017-10-10,0.05128208067290285
2017-10-11,-0.024390220854836775
2017-10-12,0.0
2017-10-13,0.0
2017-10-16,0.024999975785613415
2017-10-17,-0.024390220854836775
2017-10-18,-0.05000002607703169
2017-10-19,-0.026315764707210976
2017-10-20,0.02702700090373522
2017-10-23,-0.026315764707210976
2017-10-24,0.0
2017-10-25,0.13513508506549265
2017-10-26,-0.04761900369272076
2017-10-27,-0.1250000279396768
2017-10-30,0.14285717934978304
2017-10-31,-0.03750003818422498
2017-11-01,0.19480524607584693
2017-11-02,-0.19021740081123217
2017-11-03,-0.03355701476259032
2017-11-06 00:00:00-05:00,-0.006944520329984494
2017-11-07 00:00:00-05:00,-0.020979001741372683
2017-11-08 00:00:00-05:00,-0.07142858967489152
2017-11-09 00:00:00-05:00,0.0076923006385032355
2017-11-10 00:00:00-05:00,0.015267252678933252
2017-11-13 00:00:00-05:00,0.02255636873816247
2017-11-14 00:00:00-05:00,-0.014705868173635728
2017-11-15 00:00:00-05:00,-0.014925358528601551
2017-11-16 00:00:00-05:00,0.022727250149756628
2017-11-17 00:00:00-05:00,0.029629600849335302
2017-11-20 00:00:00-05:00,0.050359750483805366
2017-11-21 00:00:00-05:00,-0.027397315080268658
2017-11-22 00:00:00-05:00,0.5352113610150184
2017-11-24 00:00:00-05:00,1.7293576270921367
2017-11-27 00:00:00-05:00,0.09411772059970258
2017-11-28 00:00:00-05:00,-0.4086021859796696
2017-11-29 00:00:00-05:00,0.05194812754713096
2017-11-30 00:00:00-05:00,0.029629599977206045
2017-12-01 00:00:00-05:00,0.18705029225428937
2017-12-04 00:00:00-05:00,-0.05858585313684683
2017-12-05 00:00:00-05:00,0.09656658816248642
2017-12-06 00:00:00-05:00,-0.09001957458474807
2017-12-07 00:00:00-05:00,-0.015053800048545063
2017-12-08 00:00:00-05:00,-0.037117921206510474
2017-12-11 00:00:00-05:00,0.4285715212511516
2017-12-12 00:00:00-05:00,-0.07936507696227191
2017-12-13 00:00:00-05:00,-0.018965539637416318
2017-12-14 00:00:00-05:00,-0.045694240117256646
2017-12-15 00:00:00-05:00,0.05709023067766639
2017-12-18 00:00:00-05:00,0.10452968735098844
2017-12-19 00:00:00-05:00,-0.08201892246236897
2017-12-20 00:00:00-05:00,-0.02061861836027834
2017-12-21 00:00:00-05:00,-0.1403508316960529
2017-12-22 00:00:00-05:00,-0.09387755697839006
2017-12-26 00:00:00-05:00,0.020270304375678894
2017-12-27 00:00:00-05:00,0.04194251028331397
2017-12-28 00:00:00-05:00,-0.08686437831291971
2017-12-29 00:00:00-05:00,-0.04872390740950738
2018-01-02 00:00:00-05:00,0.0536586029624615
2018-01-03 00:00:00-05:00,-0.03009261788777262
2018-01-04 00:00:00-05:00,-0.028639590434441864
2018-01-05 00:00:00-05:00,-0.0343980587222007
2018-01-08 00:00:00-05:00,-0.010178107168846151
2018-01-09 00:00:00-05:00,-0.017994902255433542
2018-01-10 00:00:00-05:00,0.041884839954660524
2018-01-11 00:00:00-05:00,-0.03517590558624317
2018-01-12 00:00:00-05:00,0.08593754414081056
2018-01-16 00:00:00-05:00,-0.13908876535084003
2018-01-17 00:00:00-05:00,-0.033426152765479555
2018-01-18 00:00:00-05:00,0.0749279505243663
2018-01-19 00:00:00-05:00,-0.06166220318964433
2018-01-22 00:00:00-05:00,-0.04285717010498047
2018-01-23 00:00:00-05:00,0.014925430495003944
2018-01-24 00:00:00-05:00,0.032352909414826936
2018-01-25 00:00:00-05:00,-0.0028490001397227793
2018-01-26 00:00:00-05:00,-0.05714287076677593
2018-01-29 00:00:00-05:00,-0.05151510313084784
2018-01-30 00:00:00-05:00,-0.07348243152207334
2018-01-31 00:00:00-05:00,0.10689652847761844
2018-02-01 00:00:00-05:00,-0.043613739327240664
2018-02-02 00:00:00-05:00,-0.10097718225423291
2018-02-05 00:00:00-05:00,-0.14130438632310094
2018-02-06 00:00:00-05:00,0.10126583169860681
2018-02-07 00:00:00-05:00,0.015325747846490989
2018-02-08 00:00:00-05:00,-0.033962320509053345
2018-02-09 00:00:00-05:00,-0.03906246362021115
2018-02-12 00:00:00-05:00,0.028455256974518672
2018-02-13 00:00:00-05:00,-0.02766795811635747
2018-02-14 00:00:00-05:00,0.07723579442038497
2018-02-15 00:00:00-05:00,0.056603717566302336
2018-02-16 00:00:00-05:00,-0.05357137839404824
2018-02-20 00:00:00-05:00,0.011320743513260512
2018-02-21 00:00:00-05:00,-0.06343286270871074
2018-02-22 00:00:00-05:00,-0.03187247968526463
2018-02-23 00:00:00-05:00,-0.02880665421330264
2018-02-26 00:00:00-05:00,0.05084751242024477
2018-02-27 00:00:00-05:00,-0.036290287692390844
2018-02-28 00:00:00-05:00,-0.06694563966854028
2018-03-01 00:00:00-05:00,-0.05829601494574432
2018-03-02 00:00:00-05:00,0.004761900436850874
2018-03-05 00:00:00-05:00,-0.018957328834943277
2018-03-06 00:00:00-05:00,-0.048309134230700934
2018-03-07 00:00:00-05:00,-0.07614211877142063
2018-03-08 00:00:00-05:00,-0.07142856675002807
2018-03-09 00:00:00-05:00,-0.09467460379489001
2018-03-12,0.5882353674490068
2018-03-13,-0.18930042202049635
2018-03-14,-0.09644672815284061
2018-03-15,-0.08988762314219356
2018-03-16,0.018518500803375026
2018-03-19,-0.07272727666807577
2018-03-20,-0.12418296834253117
2018-03-21,0.20149251806042923
2018-03-22,-0.012422348291186713
2018-03-23,-0.11320758677892528
2018-03-26,-0.06382972787224006
2018-03-27,-0.09090909090909094
2018-03-28,0.0333333002196432
2018-03-29,-0.09677419664956521
2018-04-02,0.017857125751218117
2018-04-03,-0.017543843138140613
2018-04-04,0.09821429806856474
2018-04-05,-0.040650464024575284
2018-04-06,-0.04237284282951548
2018-04-09,0.026548647359614375
2018-04-10,0.008620681681899223
2018-04-11,0.008547000709448138
2018-04-12,0.2033898476313265
2018-04-13,0.05633806009374043
2018-04-16,-0.06000002225240075
2018-04-17,0.028368852488815266
2018-04-18,-0.01379317205385755
2018-04-19,-0.05594400464366045
2018-04-20,0.059259201698670605
2018-04-23,0.06993008916771815
2018-04-24,0.2614378978025753
2018-04-25,-0.0880828817123247
2018-04-26,0.02272725117600638
2018-04-27,0.05555557027275215
2018-04-30,-0.0473684392147119
2018-05-01,-0.1104972015453739
2018-05-02,-0.024844696582373316
2018-05-03,0.12101906475380053
2018-05-04,-0.06250000846656889
2018-05-07,-0.036363602210010226
2018-05-08,-0.08805030362005617
2018-05-09,0.04137926952167148
2018-05-10,-0.05298016120569693
2018-05-11,-0.041958003482745365
2018-05-14,0.05109492861930498
2018-05-15,-0.03472227051302046
2018-05-16,0.007194237817389482
2018-05-17,0.057142888769811995
2018-05-18,-0.006756750225933805
2018-05-21,-0.05442179684239734
2018-05-22,-0.028776951269557483
2018-05-23,-0.044444489577178836
2018-05-24,0.007751930820906638
2018-05-25,0.0
2018-05-29,0.01538469297646361
2018-05-30,-0.015151590409901994
2018-05-31,0.0692307974459867
2018-06-01,-0.028776951269557483
2018-06-04,-0.051851889789512606
2018-06-05,0.03906255675247072
2018-06-06,0.0
2018-06-07,-0.015037668789816938
2018-06-08,-0.015267161679471508
2018-06-11,-0.06976737738815952
2018-06-12,-0.025000074505802994
2018-06-13,0.008547000709448138
2018-06-14,0.025423806722535414
2018-06-15,0.0
2018-06-18,-0.01652890933552542
2018-06-19,-0.016806806028663912
2018-06-20,-0.017094001418896276
2018-06-21,0.0
2018-06-22,-0.04347822030685711
2018-06-25,-0.06363640994079744
2018-06-26,-0.048543644373911676
2018-06-27,0.0
2018-06-28,-0.03061227592911475
2018-06-29,-0.03157891764865317
2018-07-02,0.021739109308372973
2018-07-03,-0.01063828775385156
2018-07-05,0.0
2018-07-06,-0.0430107754301452
2018-07-09,0.022471956014182393
2018-07-10,-0.03296706607672484
2018-07-11,-0.03409087676400968
2018-07-12,-0.01176476445577379
2018-07-13,0.05952382557381353
2018-07-16,0.13483146819904634
2018-07-17,0.2376237740622773
2018-07-18,-0.1279999732971191
2018-07-19,0.045871514481795606
2018-07-20,-0.0438596078453517
2018-07-23,0.09174313832990855
2018-07-24,0.19327721748301308
2018-07-25,-0.11971828325521627
2018-07-26,-0.007999992370605447
2018-07-27,-0.056451654769131054
2018-07-30,-0.03418800283779255
2018-07-31,-0.07079649845391878
2018-08-01,-0.03809520349480777
2018-08-02,0.03960392300071258
2018-08-03,-0.01904760174740394
2018-08-06,-0.02912618662434696
2018-08-07,-0.009999990463256836
2018-08-08,-0.02020200074126499
2018-08-09,-0.010309329662834377
2018-08-10,0.0
2018-08-13,0.0
2018-08-14,-0.0625000038805108
2018-08-15,-0.011111100809073515
2018-08-16,-0.03370783356400553
2018-08-17,0.03488368708227374
2018-08-20,-0.01123594452133514
2018-08-21,-0.01136362558800319
2018-08-22,0.022988483697581552
2018-08-23,-0.03370783356400553
2018-08-24,0.023255791388182345
2018-08-27,0.034090944496560915
2018-08-28,0.09890106723095893
2018-08-29,-0.029999971389770508
2018-08-30,-0.04123713430708065
2018-08-31,0.05376345326492782
2018-09-04,0.020408143405366452
2018-09-05,-0.0899999737739563
2018-09-06,-0.010989065691980104
2018-09-07,-0.02222220161814692
2018-09-10,0.01136362558800319
2018-09-11,-0.04494377808534078
2018-09-12,-0.02352945878843815
2018-09-13,0.036144616382703276
2018-09-14,-0.023255860695907793
2018-09-17,-0.011904750923180218
2018-09-18,0.036144616382703276
2018-09-19,-0.034883756389998966
2018-09-20,0.0
2018-09-21,-0.012048181523292234
2018-09-24,-0.07317073525310203
2018-09-25,-0.039473647060816464
2018-09-26,0.054794466860145
2018-09-27,0.0
2018-09-28,-0.051948003693320643
2018-10-01,-0.01369861671503625
2018-10-02,-0.04166670805877948
2018-10-03,-0.028985479703797723
2018-10-04,0.04477607558580465
2018-10-05,-0.04285710271523857
2018-10-08,0.059701434114406204
2018-10-09,-0.056337976143534085
2018-10-10,-0.0597015230765604
2018-10-11,-0.06349209803242228
2018-10-12,0.03389837528843853
2018-10-15,0.01639342660450316
2018-10-16,0.048387050256521125
2018-10-17,-0.06153840510802655
2018-10-18,0.0
2018-10-19,0.03278685320900654
2018-10-22,0.03174600171093722
2018-10-23,-0.030769202554013275
2018-10-24,-0.01587300085546861
2018-10-25,0.032258033504347416
2018-10-26,0.03125006402842834
2018-10-29,-0.12121218141883072
2018-10-30,0.017241363363798445
2018-10-31,0.0
2018-11-01,0.08474578668385702
2018-11-02,0.03125006402842834
2018-11-05 00:00:00-05:00,0.10606059100892873
2018-11-06 00:00:00-05:00,0.10958901537048615
2018-11-07 00:00:00-05:00,0.07407407679948075
2018-11-08 00:00:00-05:00,-0.12643679735887026
2018-11-09 00:00:00-05:00,-0.039473647060816464
2018-11-12 00:00:00-05:00,-0.04109593179530491
2018-11-13 00:00:00-05:00,-0.028571401810159047
2018-11-14 00:00:00-05:00,-0.029411736347271344
2018-11-15 00:00:00-05:00,0.015151500099837678
2018-11-16 00:00:00-05:00,0.0
2018-11-19 00:00:00-05:00,-0.04477616454795885
2018-11-20 00:00:00-05:00,-0.031249970896168877
2018-11-21 00:00:00-05:00,-0.016129016752173708
2018-11-23 00:00:00-05:00,-0.049180377526039876
2018-11-26 00:00:00-05:00,0.017241363363798445
2018-11-27 00:00:00-05:00,0.016949238156632296
2018-11-28 00:00:00-05:00,0.10000000000000009
2018-11-29 00:00:00-05:00,-0.015151590409901994
2018-11-30 00:00:00-05:00,-0.04615380383101986
2018-12-03 00:00:00-05:00,-0.016129016752173708
2018-12-04 00:00:00-05:00,-0.049180377526039876
2018-12-06 00:00:00-05:00,-0.034482726727597
2018-12-07 00:00:00-05:00,-0.1071428609441738
2018-12-10 00:00:00-05:00,0.0
2018-12-11 00:00:00-05:00,0.0
2018-12-12 00:00:00-05:00,0.039999961853027344
2018-12-13 00:00:00-05:00,-0.1346153757981291
2018-12-14 00:00:00-05:00,-0.04444440323629384
2018-12-17 00:00:00-05:00,0.0697674434722726
2018-12-18 00:00:00-05:00,-0.08695656680880426
2018-12-19 00:00:00-05:00,0.09523814930126684
2018-12-20 00:00:00-05:00,-0.06521739271277516
2018-12-21 00:00:00-05:00,-0.023255860695907793
2018-12-24 00:00:00-05:00,-0.07142857649699375
2018-12-26 00:00:00-05:00,0.0
2018-12-27 00:00:00-05:00,0.0
2018-12-28 00:00:00-05:00,0.025641078544558438
2018-12-31 00:00:00-05:00,-0.09999997764825852
2019-01-02 00:00:00-05:00,0.05555550036607193
2019-01-03 00:00:00-05:00,0.0
2019-01-04 00:00:00-05:00,0.05263160784158716
2019-01-07 00:00:00-05:00,0.04999995157122683
2019-01-08 00:00:00-05:00,0.023809572804273094
2019-01-09 00:00:00-05:00,-0.023255860695907793
2019-01-10 00:00:00-05:00,-0.04761900369272076
2019-01-11 00:00:00-05:00,-0.025000050291418274
2019-01-14 00:00:00-05:00,-0.025641002128344415
2019-01-15 00:00:00-05:00,0.0
2019-01-16 00:00:00-05:00,-0.026315764707210976
2019-01-17 00:00:00-05:00,0.0
2019-01-18 00:00:00-05:00,0.02702700090373522
2019-01-22 00:00:00-05:00,-0.026315764707210976
2019-01-23 00:00:00-05:00,0.10810808416175743
2019-01-24 00:00:00-05:00,-0.024390220854836775
2019-01-25 00:00:00-05:00,-0.05000002607703169
2019-01-28 00:00:00-05:00,-0.026315764707210976
2019-01-29 00:00:00-05:00,-0.027027000903735332
2019-01-30 00:00:00-05:00,-0.02777783296726144
2019-01-31 00:00:00-05:00,-0.028571401810159047
2019-02-01 00:00:00-05:00,0.0
2019-02-04 00:00:00-05:00,0.38235292313008173
2019-02-05 00:00:00-05:00,-0.12765957986461252
2019-02-06 00:00:00-05:00,-0.024390220854836775
2019-02-07 00:00:00-05:00,-0.025000050291418274
2019-02-08 00:00:00-05:00,0.33333333333333326
2019-02-11 00:00:00-05:00,-0.03846150319251662
2019-02-12 00:00:00-05:00,0.13999998569488525
2019-02-13 00:00:00-05:00,-0.07017547712211625
2019-02-14 00:00:00-05:00,-0.01886790755296608
2019-02-15 00:00:00-05:00,0.03846161781683777
2019-02-19 00:00:00-05:00,0.3518518334553573
2019-02-20 00:00:00-05:00,-0.027397315080268658
2019-02-21 00:00:00-05:00,-0.11267603623727451
2019-02-22 00:00:00-05:00,0.17460319863125018
2019-02-25 00:00:00-05:00,-0.06756758280615438
2019-02-26 00:00:00-05:00,-0.057971045791138986
2019-02-27 00:00:00-05:00,-0.015384601277006582
2019-02-28 00:00:00-05:00,-0.015624985448084439
2019-03-01 00:00:00-05:00,0.01587300085546861
