Date,Close
2019-03-04 00:00:00-05:00,-0.031249970896168877
2019-03-05 00:00:00-05:00,0.048387050256521125
2019-03-06 00:00:00-05:00,-0.06153840510802655
2019-03-07 00:00:00-05:00,0.0491802798135097
2019-03-08 00:00:00-05:00,-0.015624985448084439
2019-03-11,-0.01587300085546861
2019-03-12,0.0
2019-03-13,-0.016129016752173708
2019-03-14,-0.032786950921536606
2019-03-15,0.016949238156632296
2019-03-18,0.0333333002196432
2019-03-19,0.016129016752173708
2019-03-20,0.01587300085546861
2019-03-21,-0.046874956344253316
2019-03-22,-0.06557380413054315
2019-03-25,-0.1228070065365382
2019-03-26,0.0
2019-03-27,0.019999980926513672
2019-03-28,0.03921564960882984
2019-03-29,-0.01886790755296608
2019-04-01,0.09615387260561259
2019-04-02,0.19298248365865445
2019-04-03,0.11764703304297397
2019-04-04,-0.14473686274399078
2019-04-05,0.0
2019-04-08,0.06538464712673497
2019-04-09,-0.02166062931143853
2019-04-10,0.4243541847826662
2019-04-11,-0.17357509224977152
2019-04-12,0.037617518309275955
2019-04-15,-0.09365557345575704
2019-04-16,0.0566666920979817
2019-04-17,-0.0599369251254368
2019-04-18,0.10738252724652297
2019-04-22,-0.012121200736670112
2019-04-23,0.05521474456557396
2019-04-24,-0.09883725201522608
2019-04-25,-0.038709641693780994
2019-04-26,-0.0805369154364508
2019-04-29,0.04379557851876448
2019-04-30,0.031468585975201524
2019-05-01,-0.04067800747050254
2019-05-02,0.035335740546661
2019-05-03,0.003412965950654101
2019-05-06,0.0
2019-05-07,-0.030612296202803035
2019-05-08,0.021052695861705883
2019-05-09,-0.024055041098527963
2019-05-10,0.028169072021973385
2019-05-13,0.15753425552330924
2019-05-14,-0.05917160973729663
2019-05-15,0.012578604092237322
2019-05-16,0.021739109509576693
2019-05-17,-0.10334344015548658
2019-05-20,0.05762706275508256
2019-05-21,-0.035256377926473514
2019-05-22,-0.01328902391354203
2019-05-23,-0.037037081634600955
2019-05-24,0.041958086845887976
2019-05-28,-0.006711402952518042
2019-05-29,-0.04054058190241916
2019-05-30,0.028169072021973385
2019-05-31,-0.06506851104661837
2019-06-03,-0.09523809107938985
2019-06-04,-0.12550604825456846
2019-06-05,0.01851850012202405
2019-06-06,-0.08181821038900261
2019-06-07,0.06435649290515877
2019-06-10,-0.018604743487125486
2019-06-11,-0.023696661043679068
2019-06-12,0.004854364437391068
2019-06-13,0.053140162831832205
2019-06-14,0.06422012027451385
2019-06-17,-0.043103408409496224
2019-06-18,-0.022522500753112684
2019-06-19,-0.027649852114563944
2019-06-20,0.05213276729068683
2019-06-21,-0.022522500753112684
2019-06-24,0.14285711146562607
2019-06-25,0.07661292570934819
2019-06-26,0.29213481239762285
2019-06-27,-0.21449275342287877
2019-06-28,0.06642068790533351
2019-07-01,-0.08304498298442142
2019-07-02,0.056603717566302336
2019-07-03,-0.01071427567880967
2019-07-05,-0.0036101048852397177
2019-07-08,0.03260866466677248
2019-07-09,-0.0421052244121225
2019-07-10,-0.03296700129689223
2019-07-11,-0.06439396573437484
2019-07-12,-0.04048588740600689
2019-07-15,-0.012658216387505639
2019-07-16,-0.04700850390196476
2019-07-17,-0.01793720247125663
2019-07-18,0.04109585014510864
2019-07-19,-0.0438596078453517
2019-07-22,-0.03669732095175382
2019-07-23,0.023809615716916754
2019-07-24,0.004651158148692103
2019-07-25,-0.004629625030506013
2019-07-26,-0.013953585338433494
2019-07-29,-0.004716976888241464
2019-07-30,0.028436106247007764
2019-07-31,-0.0368664328626489
2019-08-01,-0.014354053886023399
2019-08-02,0.019417457749564715
2019-08-05,0.0
2019-08-06,-0.028571402621105912
2019-08-07,-0.00980391240220746
2019-08-08,0.03465343262562359
2019-08-09,-0.009569369257348859
2019-08-12,-0.024154567115350467
2019-08-13,0.019801961500356402
2019-08-14,-0.0436892799365205
2019-08-15,-0.015228411651818319
2019-08-16,-0.020618597877583134
2019-08-19,-0.06315789803903848
2019-08-20,-0.039325805824673155
2019-08-21,-0.029239807257405603
2019-08-22,0.06626507019093375
2019-08-23,-0.03954798530910497
2019-08-26,-0.04705884745376676
2019-08-27,-0.03703707519273092
2019-08-28,0.038461579608730645
2019-08-29,-0.03086416800562486
2019-08-30,0.06369420464437847
2019-09-03,0.04790421854561089
2019-09-04,0.03428568158830925
2019-09-05,0.005524922645682384
2019-09-06,0.005494500096186128
2019-09-09,-0.010929016211355558
2019-09-10,0.011049779429876505
2019-09-11,0.005464475534834312
2019-09-12,0.038043441289652646
2019-09-13,-0.01047119438535471
2019-09-16,-0.005291000285156167
2019-09-17,-0.00531914387692578
2019-09-18,-0.026737942346945265
2019-09-19,-0.0054945655957939765
2019-09-20,-0.005524856784194343
2019-09-23,-0.033333302427220435
2019-09-24,-0.040229914981853465
2019-09-25,0.07185629212701139
2019-09-26,-0.04469269576030488
2019-09-27,0.0
2019-09-30,0.02339179003549785
2019-10-01,-0.011428560529436416
2019-10-02,-0.040462457618686276
2019-10-03,-0.006024090761646117
2019-10-04,0.018181801105005002
2019-10-07,-0.017857126384770328
2019-10-08,-0.012121200736670112
2019-10-09,0.061349708057911734
2019-10-10,-0.005780341244511877
2019-10-11,-0.034883756389998966
2019-10-14,-0.006024090761646117
2019-10-15,0.0
2019-10-16,-0.030303001841675226
2019-10-17,0.01874998183921006
2019-10-18,-0.006134963492337775
2019-10-21,0.006172833601125083
2019-10-22,-0.19018401453153932
2019-10-23,-0.05303034065949652
2019-10-24,0.007999992370605558
2019-10-25,0.222222201197656
2019-10-28,0.012987000923330161
2019-10-29,-0.05128200425668883
2019-10-30,-0.060810832580220575
2019-10-31,-0.028776951269557483
2019-11-01,0.02222220063700142
2019-11-04 00:00:00-05:00,0.028985479703797834
2019-11-05 00:00:00-05:00,0.014084577986089863
2019-11-06 00:00:00-05:00,-0.04166670805877948
2019-11-07 00:00:00-05:00,-0.04347821955569664
2019-11-08 00:00:00-05:00,0.00757575004991895
2019-11-11 00:00:00-05:00,-0.06766919584552955
2019-11-12 00:00:00-05:00,0.016129016752173708
2019-11-13 00:00:00-05:00,-0.023809501283202916
2019-11-14 00:00:00-05:00,-0.03252029368516418
2019-11-15 00:00:00-05:00,-0.04201686480785671
2019-11-18 00:00:00-05:00,-0.09649124182932722
2019-11-19 00:00:00-05:00,-0.03883491549912932
2019-11-20 00:00:00-05:00,0.0
2019-11-21 00:00:00-05:00,0.010101000370632551
2019-11-22 00:00:00-05:00,0.09000003337860107
2019-11-25 00:00:00-05:00,0.2844036085197674
2019-11-26 00:00:00-05:00,-0.04285710271523857
2019-11-27 00:00:00-05:00,-0.0597015230765604
2019-11-29 00:00:00-05:00,0.01587300085546861
2019-12-02 00:00:00-05:00,0.023437478172126713
2019-12-03 00:00:00-05:00,-0.007633580839735754
2019-12-04 00:00:00-05:00,-0.030769202554013275
2019-12-05 00:00:00-05:00,0.0
2019-12-06 00:00:00-05:00,-0.0952380997433594
2019-12-09 00:00:00-05:00,-0.05263152941442195
2019-12-10 00:00:00-05:00,-0.046296360684027316
2019-12-11 00:00:00-05:00,0.0679612178606539
2019-12-12 00:00:00-05:00,-0.05454550971669481
2019-12-13 00:00:00-05:00,0.009615375798129211
2019-12-16 00:00:00-05:00,-0.057142805242211714
2019-12-17 00:00:00-05:00,0.0
2019-12-18 00:00:00-05:00,0.030303001111897654
2019-12-19 00:00:00-05:00,-0.04901956201103741
2019-12-20 00:00:00-05:00,-0.010309329662834377
2019-12-23 00:00:00-05:00,-0.010416656965389626
2019-12-24 00:00:00-05:00,-0.02105261176576878
2019-12-26 00:00:00-05:00,-0.01075267783478251
2019-12-27 00:00:00-05:00,-0.021739174096029212
2019-12-30 00:00:00-05:00,0.0
2019-12-31 00:00:00-05:00,-0.02222220161814692
2020-01-02 00:00:00-05:00,0.19318177046115714
2020-01-03 00:00:00-05:00,-0.08571426462964848
2020-01-06 00:00:00-05:00,0.010416719053562673
2020-01-07 00:00:00-05:00,0.12371134147315632
2020-01-08 00:00:00-05:00,-0.1284404045985037
2020-01-09 00:00:00-05:00,-0.02105261176576878
2020-01-10 00:00:00-05:00,0.0
2020-01-13 00:00:00-05:00,-0.021505355669564907
2020-01-14 00:00:00-05:00,0.08791206703858645
2020-01-15 00:00:00-05:00,0.0
2020-01-16 00:00:00-05:00,0.030303001111897654
2020-01-17 00:00:00-05:00,0.00980391240220757
2020-01-21 00:00:00-05:00,-0.048543644373911676
2020-01-22 00:00:00-05:00,0.0
2020-01-23 00:00:00-05:00,-0.04081634763179798
2020-01-24 00:00:00-05:00,-0.01063828775385156
2020-01-27 00:00:00-05:00,0.02150535566956502
2020-01-28 00:00:00-05:00,0.0631578980390386
2020-01-29 00:00:00-05:00,-0.01980196150035629
2020-01-30 00:00:00-05:00,0.08080812337848275
2020-01-31 00:00:00-05:00,-0.028037466475174244
2020-02-03 00:00:00-05:00,-0.01923075159625831
2020-02-04 00:00:00-05:00,0.0
2020-02-05 00:00:00-05:00,0.12745097810055195
2020-02-06 00:00:00-05:00,-0.03478257624548575
2020-02-07 00:00:00-05:00,0.02702700090373522
2020-02-10 00:00:00-05:00,-0.026315764707210976
2020-02-11 00:00:00-05:00,0.06306300210871574
2020-02-12 00:00:00-05:00,0.06779664955205078
2020-02-13 00:00:00-05:00,-0.007936500427734305
2020-02-14 00:00:00-05:00,0.0
2020-02-18 00:00:00-05:00,-0.1119999885559082
2020-02-19 00:00:00-05:00,-0.036036001204980406
2020-02-20 00:00:00-05:00,-0.028037466475174244
2020-02-21 00:00:00-05:00,-0.0096153757981291
2020-02-24 00:00:00-05:00,-0.048543644373911676
2020-02-25 00:00:00-05:00,-0.03061227592911475
2020-02-26 00:00:00-05:00,0.01052630588288439
2020-02-27 00:00:00-05:00,-0.031249970896168877
2020-02-28 00:00:00-05:00,-0.07526880893449261
2020-03-02 00:00:00-05:00,0.023255791388182345
2020-03-03 00:00:00-05:00,0.02272725117600638
2020-03-04 00:00:00-05:00,0.011111167036458314
2020-03-05 00:00:00-05:00,0.0
2020-03-06 00:00:00-05:00,-0.02197806588435247
2020-03-09,-0.19101119080572215
2020-03-10,0.027777750183035854
2020-03-11,-0.027027000903735332
2020-03-12,-0.25
2020-03-13,0.11111111111111116
2020-03-16,-0.18333334989017847
2020-03-17,-0.020408204226431526
2020-03-18,-0.1666666356225801
2020-03-19,0.19999995529651704
2020-03-20,0.08333331781129005
2020-03-23,-0.1346153757981291
2020-03-24,0.15555554378179814
2020-03-25,-0.03846150319251662
2020-03-26,0.039999961853027344
2020-03-27,-0.03846150319251662
2020-03-30,-0.019999980926513672
2020-03-31,-0.08163269526359607
2020-04-01,-0.11111107431811951
2020-04-02,0.12499995343387194
2020-04-03,0.022222267845531718
2020-04-06,0.08695650202114802
2020-04-07,0.0
2020-04-08,-0.04000002145767212
2020-04-09,-0.0416666278615585
2020-04-13,-0.043478283404402185
2020-04-14,0.02272725117600638
2020-04-15,0.0
2020-04-16,-0.04444440323629384
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,-0.023255860695907793
2020-04-22,0.0
2020-04-23,0.19047622764462102
2020-04-24,-0.06000000238418579
2020-04-27,-0.02127657550770312
2020-04-28,-0.043478283404402185
2020-04-29,0.09090907243657687
2020-04-30,-0.0625000038805108
2020-05-01,-0.02222220161814692
2020-05-04,-0.02272725117600638
2020-05-05,0.04651158277636491
2020-05-06,0.15555554378179814
2020-05-07,0.28846161781683777
2020-05-08,0.34328351304429816
2020-05-11,-0.15555554378179826
2020-05-12,-0.18421050980480735
2020-05-13,0.19354839329913043
2020-05-14,0.1621621665160442
2020-05-15,-0.0697674434722727
2020-05-18,0.012499987892806708
2020-05-19,0.0
2020-05-20,0.024691334404499887
2020-05-21,-0.14457832190515985
2020-05-22,0.028169072021973385
2020-05-26,-0.01369861671503625
2020-05-27,0.0
2020-05-28,0.013888875091518038
2020-05-29,-0.04109593179530491
2020-06-01,0.04285718786473258
2020-06-02,0.12328763208552229
2020-06-03,0.12195124965136728
2020-06-04,0.18478262348413899
2020-06-05,-0.08256883543354943
2020-06-08,-0.0899999737739563
2020-06-09,-0.010989065691980104
2020-06-10,0.3888889256818804
2020-06-11,-0.25599999427795406
2020-06-12,0.0
2020-06-15,0.02150535566956502
2020-06-16,-0.01052630588288439
2020-06-17,-0.06382978993230626
2020-06-18,-0.02272725117600638
2020-06-19,-0.023255860695907793
2020-06-22,0.29761912786906786
2020-06-23,0.009174302896359121
2020-06-24,-0.10909091106131052
2020-06-25,0.0306122151080499
2020-06-26,-0.08910888576610376
2020-06-29,-0.0326087287502157
2020-06-30,0.022471956014182393
2020-07-01,0.021978000384744734
2020-07-02,-0.021505355669564907
2020-07-06,0.03296700057711699
2020-07-07,-0.042553214424603025
2020-07-08,0.1111111405455043
2020-07-09,-0.06000000238418579
2020-07-10,-0.01063828775385156
2020-07-13,-0.05376345326492771
2020-07-14,0.034090944496560915
2020-07-15,0.010989000192372256
2020-07-16,-0.010869554654186486
2020-07-17,-0.010989065691980104
2020-07-20,0.033333368654605344
2020-07-21,0.010752677834782398
2020-07-22,0.11702122870156417
2020-07-23,-0.08571426462964848
2020-07-24,0.08333331781129005
2020-07-27,0.3653846242018708
2020-07-28,0.2042254153709302
2020-07-29,0.06432749231065249
2020-07-30,-0.02197806588435247
2020-07-31,0.14044944045971386
2020-08-03,0.8866994963965322
2020-08-04,-0.13577023271147792
2020-08-05,0.26888213953811335
2020-08-06,0.21190485327152309
2020-08-07,-0.13948919781190772
2020-08-10,0.013698616715036138
2020-08-11,-0.13063066546168633
2020-08-12,-0.07512952583793475
2020-08-13,-0.005602235658404231
2020-08-14,0.09014082747635133
2020-08-17,-0.03875965410453308
2020-08-18,-0.08333331731057947
2020-08-19,-0.07917887804414547
2020-08-20,0.04140123301884602
2020-08-21,-0.17125380613025942
2020-08-24,-0.1476015091280003
2020-08-25,0.05627710721260604
2020-08-26,0.04098356651125812
2020-08-27,-0.1102362108641528
2020-08-28,0.1327433422930191
2020-08-31,-0.031249970896168877
2020-09-01,0.03629028769239073
2020-09-02,-0.07392989250475979
2020-09-03,-0.11764714132130372
2020-09-04,-0.004761900436850985
2020-09-08,-0.1148324881261269
2020-09-09,0.06486486660641755
2020-09-10,-0.040609158250511146
2020-09-11,-0.04761906564010443
2020-09-14,0.1000000397364309
2020-09-15,0.0
2020-09-16,0.04545450166784626
2020-09-17,-0.03864730738456079
2020-09-18,-0.03517590558624317
2020-09-21,-0.015624985448084439
2020-09-22,-0.03703700199609339
2020-09-23,-0.09890113273056667
2020-09-24,0.06707318003939289
2020-09-25,0.10285711288452148
2020-09-28,0.046632142914276864
2020-09-29,0.0
2020-09-30,-0.029702942250534492
2020-10-01,-0.005102035851341613
2020-10-02,0.0051282001121668586
2020-10-05,0.0
2020-10-06,-0.0459183834831397
2020-10-07,0.037433183034006445
2020-10-08,0.10309280504365881
2020-10-09,0.009345785021542818
2020-10-12,0.12037036117212319
2020-10-13,-0.024793462523359122
2020-10-14,-0.04661012711246704
2020-10-15,0.03555552164713549
2020-10-16,-0.06437762311608386
2020-10-19,0.07339442317087297
2020-10-20,0.05128210614497419
2020-10-21,0.15447149192264997
2020-10-22,0.05633806009374043
2020-10-23,-0.08666666348775232
2020-10-26,-0.07299271787868722
2020-10-27,0.08661418579303093
2020-10-28,-0.14855075624905034
2020-10-29,-0.029787206844054115
2020-10-30,-0.05263152941442195
2020-11-02 00:00:00-05:00,-0.027777860562003376
2020-11-03 00:00:00-05:00,0.05714291877487354
2020-11-04 00:00:00-05:00,0.0585585019580932
2020-11-05 00:00:00-05:00,0.06382983040626322
2020-11-06 00:00:00-05:00,-0.035999965667724565
2020-11-09 00:00:00-05:00,-0.08298756869744217
2020-11-10 00:00:00-05:00,-0.009049764968910634
2020-11-11 00:00:00-05:00,0.0639268780035025
2020-11-12 00:00:00-05:00,-0.012875524623216728
2020-11-13 00:00:00-05:00,0.03913050193642542
2020-11-16 00:00:00-05:00,0.0376568662003971
2020-11-17 00:00:00-05:00,0.2499999519317384
2020-11-18 00:00:00-05:00,-0.06774187296411682
2020-11-19 00:00:00-05:00,0.06920408373887188
2020-11-20 00:00:00-05:00,0.09708744306406003
2020-11-23 00:00:00-05:00,0.4513274112223129
2020-11-24 00:00:00-05:00,-0.002032566814382797
2020-11-25 00:00:00-05:00,0.042769866532206935
2020-11-27 00:00:00-05:00,-0.16406244033714623
2020-11-30 00:00:00-05:00,0.4672896967193272
2020-12-01 00:00:00-05:00,-0.014331234009725802
2020-12-02 00:00:00-05:00,-0.06946685369365069
2020-12-03 00:00:00-05:00,0.026041599404483362
2020-12-04 00:00:00-05:00,-0.08629437651643901
2020-12-07 00:00:00-05:00,0.020370394735505837
2020-12-08 00:00:00-05:00,-0.05989117728406723
2020-12-09 00:00:00-05:00,-0.07722000613628688
2020-12-10 00:00:00-05:00,0.09205011737874846
2020-12-11 00:00:00-05:00,-0.09003827760199867
2020-12-14 00:00:00-05:00,0.1663157814427425
2020-12-15 00:00:00-05:00,0.2761733249717555
2020-12-16 00:00:00-05:00,0.1640734572008311
2020-12-17 00:00:00-05:00,0.1506683832032798
2020-12-18 00:00:00-05:00,-0.016895442756128753
2020-12-21 00:00:00-05:00,0.2352308788052091
2020-12-22 00:00:00-05:00,0.21478263191554858
2020-12-23 00:00:00-05:00,-0.22619898260633242
2020-12-24 00:00:00-05:00,0.010175731027505908
2020-12-28 00:00:00-05:00,0.12179486395731165
2020-12-29 00:00:00-05:00,-0.03999998131576854
2020-12-30 00:00:00-05:00,-0.0748299402477639
2020-12-31 00:00:00-05:00,-0.04044122513138659
2021-01-04 00:00:00-05:00,0.05459776546060047
2021-01-05 00:00:00-05:00,0.23433241326717735
2021-01-06 00:00:00-05:00,0.24797637189452337
2021-01-07 00:00:00-05:00,0.3183963335719018
2021-01-08 00:00:00-05:00,0.1802324986266408
2021-01-11 00:00:00-05:00,-0.11481617466370242
2021-01-12 00:00:00-05:00,0.119434885928144
2021-01-13 00:00:00-05:00,-0.12045887818285617
2021-01-14 00:00:00-05:00,0.06260871887207031
2021-01-15 00:00:00-05:00,-0.0838789320627249
2021-01-19 00:00:00-05:00,-0.001786467586828211
2021-01-20 00:00:00-05:00,-0.1378076004982831
2021-01-21 00:00:00-05:00,-0.08873902185779914
2021-01-22 00:00:00-05:00,0.04214121831571771
2021-01-25 00:00:00-05:00,-0.0043715807126396555
2021-01-26 00:00:00-05:00,0.020856261385076458
2021-01-27 00:00:00-05:00,-0.05107530878794453
2021-01-28 00:00:00-05:00,0.12747875629627692
2021-01-29 00:00:00-05:00,0.042211063753273104
2021-02-01 00:00:00-05:00,0.0
2021-02-02 00:00:00-05:00,0.09643201649332389
2021-02-03 00:00:00-05:00,0.040897111457185
2021-02-04 00:00:00-05:00,-0.036755421902373575
2021-02-05 00:00:00-05:00,-0.01228064862571343
2021-02-08 00:00:00-05:00,0.4240674530611843
2021-02-09 00:00:00-05:00,0.17212349579955077
2021-02-10 00:00:00-05:00,-0.0952381435627162
2021-02-11 00:00:00-05:00,0.095854228083464
2021-02-12 00:00:00-05:00,0.03192912830944428
2021-02-16 00:00:00-05:00,0.13260536688045232
2021-02-17 00:00:00-05:00,0.0996326909036549
2021-02-18 00:00:00-05:00,-0.14446767772865132
2021-02-19 00:00:00-05:00,0.05588094048578829
2021-02-22 00:00:00-05:00,-0.1423619085334874
2021-02-23 00:00:00-05:00,-0.2303961466932507
2021-02-24 00:00:00-05:00,0.1698179437031615
2021-02-25 00:00:00-05:00,-0.08320864110572102
2021-02-26 00:00:00-05:00,-0.01567089635611718
2021-03-01 00:00:00-05:00,0.276948606537885
2021-03-02 00:00:00-05:00,-0.09376624961952107
2021-03-03 00:00:00-05:00,0.049584395887080523
2021-03-04 00:00:00-05:00,-0.12588751351212268
2021-03-05 00:00:00-05:00,-0.06185559945986463
2021-03-08 00:00:00-05:00,-0.05061606470224367
2021-03-09 00:00:00-05:00,0.2897229099463179
2021-03-10 00:00:00-05:00,0.03861838866650036
2021-03-11 00:00:00-05:00,0.09478928716300894
2021-03-12 00:00:00-05:00,-0.026548686292573342
2021-03-15,0.058968001626354516
2021-03-16,-0.10997675247287098
2021-03-17,0.12565171058739577
2021-03-18,-0.03751734415088881
2021-03-19,0.03585172797244174
2021-03-22,-0.07108008392156906
2021-03-23,-0.04876220757923744
2021-03-24,-0.10515246855231442
2021-03-25,0.0047003479174152485
2021-03-26,0.055263138815380364
2021-03-29,0.05652537841236516
2021-03-30,0.15761862452605158
2021-03-31,0.08790215500150556
2021-04-01,0.017284423332887044
2021-04-05,0.1578301563971265
2021-04-06,-0.07266620421781678
2021-04-07,-0.11801720402986215
2021-04-08,0.07695636624426538
2021-04-09,-0.016459247287177514
2021-04-12,0.021836728465800315
2021-04-13,0.018574002613223728
2021-04-14,-0.15745095645680152
2021-04-15,-0.01931584378579887
2021-04-16,-0.0761746352863304
2021-04-19,-0.08682252868274087
2021-04-20,-0.05569619085032773
2021-04-21,0.040512380777925516
2021-04-22,-0.11079303765880466
2021-04-23,0.03992272351703785
2021-04-26,0.05696595034208851
2021-04-27,-0.0005858365003291732
2021-04-28,0.10316531559074194
2021-04-29,-0.08979811697459228
